name,name_variants,coordinates,notes,related_documents_count,related_people_count,related_events_count,url
Abwān (near Damietta),Ibwān,"31° 20′ 6″ N, 31° 46′ 15″ E","A place of uncertain location but probably identical with the Abwanāt near the village of al-ʿAṭawī in the district of Fāraskūr. See Golb, ""The Topography of the Jews of Medieval Egypt,"" p. 116.",2,0,0,https://geniza.princeton.edu/places/abwan/
Abyār,Ibyār,"30° 50′ 7″ N, 30° 52′ 2″ E",,1,0,0,https://geniza.princeton.edu/places/abyar/
Acre,"עכו, عكا","32° 55′ 40″ N, 35° 4′ 54″ E",,1,0,0,https://geniza.princeton.edu/places/acre/
Aden,"ʿAdan, עדן, عدن","12° 47′ 28″ N, 44° 59′ 7″ E",,27,3,0,https://geniza.princeton.edu/places/aden/
Akhmīm,Ikhmīm,"26° 33′ 46″ N, 31° 44′ 39″ E",,6,0,0,https://geniza.princeton.edu/places/akhmim/
al-ʿAṣāfira,,"31° 10′ 12″ N, 32° 0′ 42″ E",,1,0,0,https://geniza.princeton.edu/places/al-asafira/
al-Bahnasā,"Oxyrhynchus, אלבהנסא, البهنسا, Ὀξυρρυγχος, ⲡⲉⲙϫⲉ","28° 31′ 51″ N, 30° 38′ 49″ E",,5,0,0,https://geniza.princeton.edu/places/al-bahnasa/
al-Bannā,"אלבנא, البنا",,Unidentified locality near Fāqūs.,1,0,0,https://geniza.princeton.edu/places/al-banna/
Aleppo,"חלב, حلب","36° 13′ 0″ N, 37° 10′ 0″ E",,4,0,0,https://geniza.princeton.edu/places/aleppo/
Alexandria,,"31° 12′ 16″ N, 29° 52′ 48″ E",,89,23,0,https://geniza.princeton.edu/places/alexandria/
al-Fayyūm,,"29° 18′ 30″ N, 30° 50′ 34″ E",,1,1,0,https://geniza.princeton.edu/places/al-fayyum/
al-Gharbiyya,,"30° 52′ 1″ N, 31° 1′ 40″ E",Administrative region,1,0,0,https://geniza.princeton.edu/places/al-gharbiyya/
al-Maḥābisha,,"15° 56′ 57″ N, 43° 26′ 15″ E",,1,0,0,https://geniza.princeton.edu/places/al-mahabisha/
