source_type,authors,title,journal_book,volume,issue,year,place_published,publisher,edition,other_info,page_range,languages,url,notes,num_footnotes
Dissertation,"Weiss, Gershon",Documents Written by Hillel ben Eli: A Study in the Diplomatics of the Cairo Geniza Documents (MA Thesis),,,,1967,,,,,,English,,,18
Book,"Decter, Jonathan",Dominion Built of Praise: Panegyric and Legitimacy Among Jews in the Medieval Mediterranean,,,,2018,,University of Pennsylvania Press,,,,English,,,6
Article,"Goitein, S. D.",Early Letters and Documents from the Collection of the late David Kaufmann,Tarbiz,20,1,1949,Jerusalem,"Mandel Institute for Jewish Studies / המכון למדעי היהדות ע""ש מנדל",,,191-204,Hebrew,https://www.jstor.org/stable/23585902,Created from PGPID 4495,2
Article,"Fleischer, Ezra",edition of Natan b. Shemuel's poems,Qoveṣ al Yad,18,,2005,,,,,45-79,English,https://www.academia.edu/38275996/Ezra_Fleischer_From_the_Diwan_of_the_Secular_Poetry_of_Rabbi_Nathan_ben_Samuel_Nezer_ha_Haverim_Kobez_Al_Yad_vol_18_XXVIII_2005_139_196_Hebrew_,Created from PGPID 19941,1
Book Section,Friedländer,Ein Gratulationsbrief an Maimonides,Judaica: Festschrift zu Hermann Cohens Siebzigstem Geburtstage,,,1912,Berlin,B. Cassirer,,,257-64,German,,Created from PGPID 4073,1
Article,"Diem, Werner ; Edzard, Lutz",Ein unhöflicher Brief und liebliche Verse. Ein Genizadokument des 11.–12. Jahrhunderts n. Chr. aus der Heidelberger Papyrussammlung,Zeitschrift der Deutschen Morgenländischen Gesellschaft,,2,2011,,,,,265f,German,,,1
Article,"Aodeh, Sabih",Eleventh Century Arabic Letters from the Cairo Geniza,Te'udah,14,,1998,Tel Aviv,Tel Aviv University,,Encounters in Medieval Judeo-Arabic Culture (article no. 10). Annual volume.,125-138,Hebrew,https://humanities.tau.ac.il/jstudies/Teuda-vol-14,Created from PGPID 6095,1
Unpublished,"Aodeh, Sabih",Eleventh Century Arabic Letters of Jewish Merchants from the Cairo Geniza,,,,1992,,Tel-Aviv University,,,,Hebrew,,Created from PGPID 29488,1
Dissertation,"Aodeh, Sabih",Eleventh Century Arabic Letters of Jewish Merchants from the Cairo Geniza,,,,1992,,PhD diss. Tel Aviv University,,PhD diss. Tel Aviv University,,Hebrew,,Created from PGPID 5566,89
Article,"Neubauer, A.","Elhanan, Son of Shemariah ben Elhanan",Jewish Quarterly Review,6,1,1893,"New York, NY",University of Pennsylvania Press,,,222-224,English,https://doi.org/10.2307/1450124,,2
Dissertation,"Ashur, Amir",Engagement and Betrothal Documents from the Cairo Geniza,,,,2006,,,,,,Hebrew,,Created from PGPID 4744,74
Dissertation,"Ashur, Amir",Engagement Documents from the Cairo Geniza,,,,2000,,,,,,Hebrew,,Created from PGPID 2631,13
Book,"Schaefer, Karl",Enigmatic Charms: Medieval Arabic Block Printed Amulets in American and European Libraries and Museums,,,,2006,Leiden,Brill,,,,English,,,1
Book Section,"Goitein, S. D.",En Route to a Pilgrimage to the Tomb of Prophet Ezekiel: A Letter from the Town of Shamtuniya in Iraq from the Early Eleventh Century,Studies on the History of the Iraqi Jewry and their Culture,1,,1981,,,,,,Hebrew,,Created from PGPID 5982,1
Article,"Poznanski, Samuel",Ephraim ben Schemaria de Fostat et l'Académie palestinienne,Revue des études juives,48,96,1904,Paris,Peeters Publishers,,,145-175,French,https://www.persee.fr/doc/rjuiv_0484-8616_1904_num_48_96_6188,,1
Book Section,"Frenkel, Miriam ; Lester, Ayala",Evidence of Material Culture from the Geniza— An Attempt to Correlate Textual and Archaeological Findings,Material Evidence and Narrative Sources : Interdisciplinary Studies of the History of the Muslim Middle East,,,2014,Leiden,Brill,,,,English ; Judaeo-Arabic,,,2
Book,"Stern, S. M.",Fatimid Decrees,,,,1964,London,All Souls Oxford,,,,English,,,4
Article,"Rustow, Marina",Fatimid State Documents,Jewish History,32,2,2019,,Springer,,Issue number is 2-4.,221–277,English,https://doi.org/10.1007/s10835-019-09350-2,,2
Book Section,"Udovitch, A. L.",Formalism and informalism in the Social and Economic institutions of the Medieval Islamic World,Individualism and Conformity in Classical Islam,,,1977,Wiesbaden,Harrassowitz,,"Conference materials: 5th Giorgio Levi Della Vida Biennial Conference, May 23-25, 1975, Gustave E. von Grunebaum Center for Near Eastern Studies, University of California, Los Angeles.",61–81,English,https://catalog.princeton.edu/catalog/SCSB-7688755,,1
Article,"Cohen, Mark",Four Judaeo-Arabic petitions of the poor from the Cairo Geniza,Jerusalem Studies in Arabic and Islam,24,,2000,,,,,446-471,English,,Created from PGPID 3124,2
Article,"Goitein, S. D.",Four Old Marriage Contracts from the Cairo Geniza,Lĕšonénu,30,3,1966,,Academy of the Hebrew Language,,"Article title is sometimes translated as ""Four ancient ketubba texts from the Cairo Geniza‎""; journal title is sometimes transliterated as ""Leshonenu"".",197-216,Hebrew,https://www.jstor.org/stable/24365331,Created from PGPID 637,4
Article,"Ben-Sasson, Menahem","Fragments from Saadya's ""Sefer Ha-edut Ve Ha-Shetarot""",Shenaton ha-Mishpat ha-Ivri,11/12,1,1984,"Jerusalem, Israel",Institute for the Research of Jewish Law,,,135-278,Hebrew,https://www.jstor.org/stable/23418940,Created from PGPID 23206,2
Book,Gottheil ; Worrell,Fragments from the Cairo Genizah in the Freer Collection,,,,1927,New York,Macmillan Co.,,"University of Michigan Studies, Humanistic series, v. 13",,English,,Created from PGPID 28948,2
Book,"Bareket, Elinoar",Fustat on the Nile: The Jewish Elite in Medieval Egypt,,,,1999,Leiden; Boston; Cologne,Brill,,,,English,,,1
Book,"Bareket, Elinoar",Fustat on the Nile: The Jewish Elite in Medieval Egypt,,,,1999,Leiden; Boston; Cologne,Brill,,,,English,,,0
Book,"Bareket, Elinoar",Fustat on the Nile: The Jewish Elite in Medieval Egypt,,,,1999,Leiden; Boston; Cologne,Brill,,,,English,,,0
Book Section,"Mann, Jacob",Gaonic Studies,Hebrew Union College Jubilee Volume,,,1925,Cincinnati,,,,223-62,English,,Created from PGPID 7018,2
Book Section,"Cohen, Mark",Geniza Documents Concerning a Conflict in a Provincial Egyptian Jewish Community during the Nagidate of Mevorakh B. Saadya,Studies in Judaism and Islam Presented to Shelomo Dov Goitein on the Occasion of his Eightieth Birthday,,,1981,Jerusalem,"Magnes Press, Hebrew University",,,123-54,English,,Created from PGPID 6141,2
Article,"Goitein, S. D.",Geniza Documents on the Transfer and Insection of Houses,Revue de l'Occident musulman et de la Méditerranée,,,1973,,,,,401 - 412,English,http://www.persee.fr/web/revues/home/prescript/article/remmm_0035-1474_1973_num_13_1_1220,,4
Book Section,"Braslawsky, Joseph",Geniza Fragments from the 11th-13th Centuries Concerning Rabbath ʿAmmōn and Māʿōn (?),Eretz Israel,3,,1954,"Jerusalem, Israel",Israel Exploration Society,,,207-209,Hebrew,https://www.jstor.org/stable/23614043,Created from PGPID 5282,1
Article,"Schechter, Solomon",Geniza Specimens: A Marriage Settlement,Jewish Quarterly Review,13,2,1901,,University of Pennsylvania Press,,,218-221,English,https://www.jstor.org/stable/1450635,Created from PGPID 3559,1
Book,"Scheiber, Alexander",Geniza Studies,,,,1981,Hildesheim,G. Olms,,"Series: Collectanea, 17.",,German,,Created from PGPID 7617,8
Article,"Mann, Jacob",Glanures de la Gueniza,Revue des études juives,74,148,1922,,Peeters Publishers,,,148–59,French,https://www.persee.fr/doc/rjuiv_0484-8616_1922_num_74_148_5362,,2
Book Section,"Goitein, S. D.",Glimpses from the Cairo Geniza on Naval Warfare in the Mediterranean and on the Mongol Invasion,Studi Orientalistici in onore di Giorgio Levi Della Vida,1,,1956,Roma,Istituto per l'Oriente,,,,English,,Created from PGPID 502,10
Dissertation,"Paul, Ludwig",Grammatical and Philological Studies on the Early Judaeo-Persian Texts from the Cairo Geniza,,,,2002,,University of Göttingen,,,,English,,,4
Book,"Lange, Nicholas de",Greek Jewish Texts from the Cairo Genizah,,,,1996,Tübingen,Mohr,,"Texte und studiem zum antiken Judentum, 51.",,English,,Created from PGPID 8845,2
Unpublished,"Goitein, S. D.",handwritten notes,,,,,,,,,,English,,Created from PGPID 2575,4
Unpublished,"Goitein, S. D.",handwritten texts,,,,,,,,,,,,Created from PGPID 6176,42
Book,"Rustow, Marina",Heresy and the Politics of Community: the Jews of the Fatimid Caliphate,,,,2008,Ithaca,Cornell University Press,,,,English,,,2
Book,"Ashtor, Eliyahu",Histoire des prix et des salaires dans l'Orient médiéval,,,,1969,Paris,S.E.V.P.E.N.,,"Series: Monnaie, priz, conjoncture, 8.",,French,,Created from PGPID 3097,1
Book,"Ashtor, Eliyahu",History of the Jews in Egypt and Syria under the Rule of the Mamlūks,,3,,1970,Jerusalem,Mossad Harav Kook,,,,Hebrew,,Created from PGPID 447,118
Article,"Goldstein, Bernard R. ; Pingree, David",Horoscopes from the Cairo Geniza,Journal of Near Eastern Studies,36,2,1977,,University of Chicago Press,,,113-144,English,https://www.jstor.org/stable/544638,Created from PGPID 3175,1
Article,"Elbaum, Alan ; Zinger, Oded",How to Write a Desperate Letter: Structure versus Spontaneity in Six Letters from an Abandoned Father in Ayyubid Alexandria,Chronique d'Egypte,97,,2022,,,,,247–92,English,https://www.brepolsonline.net/doi/abs/10.1484/J.CDE.5.134187?mobileUi=0,,1
Book Section,"Scheiber, Alexander",Igrot kabtsanim min ha-geniza,Hagut ʻIvrit be-Eropah,,,1969,Tel-Aviv,Berit ʻIvrit ʻolamit ʻa. y. Yavneh,,,,Hebrew,,,1
Unpublished,"Goitein, S. D.",index cards,,T-S Misc.,,,,,,,,English,,,97
Unpublished,"Goitein, S. D.",index cards,,L-G,,,,,,,,English,,,85
Unpublished,"Goitein, S. D.",index cards,,UPenn,,,,,,,,,,,4
Unpublished,"Goitein, S. D.",index cards,,T-S K2,,,,,,,,English,,,72
Unpublished,"Goitein, S. D.",index cards,,T-S K5,,,,,,,,,,,37
Unpublished,"Goitein, S. D.",index cards,,T-S J2,,,,,,,,,,,7
Unpublished,"Goitein, S. D.",index cards,,T-S J1,,,,,,,,,,,14
Unpublished,"Goitein, S. D.",index cards,,T-S H1,,,,,,,,,,,1
Unpublished,"Goitein, S. D.",index cards,,T-S H8,,,,,,,,,,,1
Unpublished,"Goitein, S. D.",index cards,,T-S H3,,,,,,,,,,,1
Unpublished,"Goitein, S. D.",index cards,,T-S G1,,,,,,,,,,,3
Unpublished,"Goitein, S. D.",index cards,,,,,,,,,,,,,0
Unpublished,"Goitein, S. D.",index cards,,T-S Ar.,,,,,,,,English,,,306
Unpublished,"Goitein, S. D.",index cards,,T-S 18,,,,,,,,,,,97
Unpublished,"Goitein, S. D.",index cards,,T-S J3,,,,,,,,,,,11
Unpublished,"Goitein, S. D.",index cards,,T-S 10,,,,,,,,,,,699
Unpublished,"Goitein, S. D.",index cards,,T-S 8K,,,,,,,,,,,13
Unpublished,"Goitein, S. D.",index cards,,T-S K6,,,,,,,,,,,13
Unpublished,"Goitein, S. D.",index cards,,T-S 6J,,,,,,,,,,,49
Unpublished,"Goitein, S. D.",index cards,,T-S 32,,,,,,,,,,,2
Unpublished,"Goitein, S. D.",index cards,,T-S 28,,,,,,,,,,,17
Unpublished,"Goitein, S. D.",index cards,,T-S 24,,,,,,,,,,,73
Unpublished,"Goitein, S. D.",index cards,,T-S 20,,,,,,,,,,,113
Unpublished,"Goitein, S. D.",index cards,,T-S 16,,,,,,,,,,,322
Unpublished,"Goitein, S. D.",index cards,,T-S AS,,,,,,,,,,,163
Unpublished,"Goitein, S. D.",index cards,,T-S NS,,,,,,,,,,,420
Unpublished,"Goitein, S. D.",index cards,,T-S 12,,,,,,,,,,,422
Unpublished,"Goitein, S. D.",index cards,,T-S 8.,,,,,,,,,,,129
Unpublished,"Goitein, S. D.",index cards,,p.,,,,,,,,,,,10
Unpublished,"Goitein, S. D.",index cards,,PER,,,,,,,,,,,23
Unpublished,"Goitein, S. D.",index cards,,Moss.,,,,,,,,English,,,75
Unpublished,"Goitein, S. D.",index cards,,Yevr.-Arab.,,,,,,,,,,,5
Unpublished,"Goitein, S. D.",index cards,,ENA,,,,,,,,English,,,750
Unpublished,"Goitein, S. D.",index cards,,T-S 6 ,,,,,,,,,,,2
Unpublished,"Goitein, S. D.",index cards,,Halper,,,,,,,,,,,43
Unpublished,"Goitein, S. D.",index cards,,DK,,,,,,,,,,,43
Unpublished,"Goitein, S. D.",index cards,,T-S 13J,,,,,,,,English,,,784
Unpublished,"Goitein, S. D.",index cards,,Bodl.,,,,,,,,,,,426
Unpublished,"Goitein, S. D.",index cards,,CUL,,,,,,,,,,,283
Unpublished,"Goitein, S. D.",index cards,,BL,,,,,,,,,,,163
Unpublished,"Goitein, S. D.",index cards,,SMB,,,,,,,,,,,1
Unpublished,"Goitein, S. D.",index cards,,Yevr.,,,,,,,,,,,12
Unpublished,"Goitein, S. D.",index cards,,AIU,,,,,,,,,,,16
Unpublished,"Goitein, S. D.",index cards,,T-S K3,,,,,,,,,,,11
Unpublished,"Goitein, S. D.",index cards,,T-S K1,,,,,,,,,,,98
Unpublished,"Goitein, S. D.",index cards,,T-S 8J,,,,,,,,,,,633
Book,"Goitein, S. D. ; Friedman, Mordechai Akiva",India Book 4: Ḥalfon the Traveling Merchant Scholar,,4,,2013,Jerusalem,Ben Zvi Institute,,,,Hebrew,https://catalog.princeton.edu/catalog/9953519543506421,Created from PGPID 9146,213
Unpublished,"Goitein, S. D.",India Book vol. 5 (unpublished),,,,,,,,,,English,,Created from PGPID 6238,107
Unpublished,"Goitein, S. D.",India Book vol. 6 (unpublished),,,,,,,,,,Hebrew,,Created from PGPID 9668,55
Unpublished,"Goitein, S. D.",India Book vol. 7 (unpublished),,,,,,,,,,Hebrew,,Created from PGPID 6208,77
Book,"Goitein, S. D. ; Friedman, Mordechai Akiva",India Traders of the Middle Ages: Documents from the Cairo Geniza,,3,,2008,Leiden and Boston,Brill,,,,English,https://catalog.princeton.edu/catalog/9953519543506421,Created from PGPID 5495,161
Book,"Goitein, S. D. ; Friedman, Mordechai Akiva",India traders of the middle ages : documents from the Cairo Geniza : India book,,1,,2008,Leiden and Boston,Brill,,,,English,https://catalog.princeton.edu/catalog/9953519543506421,Created from PGPID 5334,60
Book,"Goitein, S. D. ; Friedman, Mordechai Akiva",India traders of the middle ages : documents from the Cairo Geniza : India book,,2,,2008,Leiden and Boston,Brill,,,,English,https://catalog.princeton.edu/catalog/9953519543506421,Created from PGPID 5403,126
Book,Rivlin,Inheritance and Wills in Jewish Law,,,,1999,Ramat Gan,Universitat Bar Ilan,,,,Hebrew,,Created from PGPID 2616,9
Article,"Friedman, Mordechai Akiva",Inheritance of a Man with Two Wives: Two Responsa from the Geniza,Dine Israel,13/14,,1988,,Tel Aviv University,,"Title also translated as ""Two Responsa from the Cairo Genizah Concerning the Inheritance Rights of a Bigamist [Heb.]""",239-236,Hebrew,https://www.academia.edu/17829286/%D7%99%D7%A8%D7%95%D7%A9%D7%AA_%D7%9E%D7%99_%D7%A9%D7%94%D7%99%D7%95_%D7%9C%D7%95_%D7%A9%D7%AA%D7%99_%D7%A0%D7%A9%D7%99%D7%9D_%D7%A9%D7%AA%D7%99_%D7%AA%D7%A9%D7%95%D7%91%D7%95%D7%AA_%D7%9E%D7%9F_%D7%94%D7%92%D7%A0%D7%99%D7%96%D7%94_1988_Two_Responsa_from_the_Cairo_G,Created from PGPID 1921,2
Book,"Gil, Moshe",In the Kingdom of Ishmael,,3,,1997,Tel Aviv,Tel Aviv University,,,,Hebrew,https://www.nli.org.il/en/books/NNL_ALEPH001758445/NLI,Created from PGPID 5561,641
Book,"Gil, Moshe",In the Kingdom of Ishmael,,2,,1997,Tel Aviv,Tel Aviv University,,,,Hebrew,https://www.nli.org.il/en/books/NNL_ALEPH001758445/NLI,Created from PGPID 5558,669
Book,"Gil, Moshe",In the Kingdom of Ishmael,,4,,1997,Tel Aviv,Tel Aviv University,,"Series: Pirsume ha-Makhon le-ḥeḳer ha-tefutsot, sefer 117-120.",,Hebrew,,Created from PGPID 5565,493
Article,"Scheiber, Alexander",Isaac Ibn Chalfon's Panegyric Poem Addressed to Samuel Han-Nagid: From the Kaufmann Geniza,Acta Orientalia Academiae Scientiarum Hungaricae,10,1,1960,Budapest,Akadémiai Kiadó,,,91–95,English,https://www.jstor.org/stable/23682649,,1
Book Section,"Benayahu, Me'ir",'Iske sefarim ben Kandiyah le-Mitsrayim,Yad le-Heman : ḳovets meḥḳarim le-zekher A.M. Habermann,,,1983,Lod,Mekhon Haberman le-meḥḳere sifrut,,,,Hebrew,,"Created from PGPID 6443
The Italian on verso awaits transcription",2
Article,"Elbaum, Alan","""'It’s Set Your Eyes Aflame’: Two Poems by Nasir,  the Hebrew & Arabic Litterateur""",Arab Lit Quarterly,4,4,2021,,,,,30–37,English,,,2
Book,"Goitein, S. D.",Jewish Education in Muslim Countries,,,,1962,Jerusalem,"Ben-Zvi Institute, Hebrew University",,,,Hebrew,,,1
Book,"Bareket, Elinoar",Jewish Leadership in Fustat,,,,1995,Tel Aviv,"ha-Makhon le-ḥeḳer ha-tefutsot, Universiṭat Tel-Aviv",,"Series: Pirsume ha-Makhon le-ḥeḳer ha-tefutsot, sefer 100.",,Hebrew,,Created from PGPID 2509,36
Book,"Friedman, Mordechai Akiva",Jewish Marriage in Palestine: a Cairo Geniza study,The ketubba texts,2,,1980,Tel Aviv,"Tel Aviv University, Chaim Rosenberg School of Jewish Studies",,"Volume 2 contains the text of 65 ketubot ranging from 955 CE to the early 12th century CE, from countries including Egypt, Lebanon, Syria, and Israel. The total work is based on the author's doctoral thesis (University of Pennsylvania, 1969), which was supervised by Goitein. See review by Steven Bowman in Speculum (v.58, n.1, January 1983, pp. 175-177).",,English,https://www.nli.org.il/en/books/NNL_ALEPH000521840/NLI,Created from PGPID 446,142
Dissertation,"Vaza, O.",Jewish Pious Foundations,,,,1991,,,,,,Hebrew,,Created from PGPID 4645,9
Book,"Friedman, Mordechai Akiva",Jewish Polygyny,,,,1986,Tel Aviv,Bialik,,,,Hebrew,,Created from PGPID 459,133
Book,"Cohen, Mark","Jewish Self-Government in Medieval Egypt: The Origins of the Office of the Head of the Jews, ca. 1065-1126",,,,2014,"Princeton, New Jersey",Princeton University Press,,,,English,,Created from PGPID 7284,9
Article,"Goitein, S. D.",Jewish Trade in the Mediterranean at the Beginning of the Eleventh Century,Tarbiz,36,4,1967,Jerusalem,Mandel Institute for Jewish Studies,,,366-395,Hebrew,https://www.jstor.org/stable/23593013,Created from PGPID 558,13
Article,"Goitein, S. D.",Jewish Trade in the Mediterranean at the Beginning of the Eleventh Century (II),Tarbiz,37,1,1967,Jerusalem,Mandel Institute for Jewish Studies,,,48-77,Hebrew,https://www.jstor.org/stable/23592923,Created from PGPID 622,13
Article,"Goitein, S. D.",Jewish Trade in the Mediterranean at the Beginning of the Eleventh Century (III),Tarbiz,37,2,1968,Jerusalem,Mandel Institute for Jewish Studies,,,158-190,Hebrew,https://www.jstor.org/stable/23592946,Created from PGPID 559,20
Book Section,"Zinger, Oded",Jewish Women in Muslim Legal Venues,"Language, Gender and Law in the Judaeo-Islamic Milieu",,,2020,Leiden ; Boston,Brill,,,38-87,English,,Created from PGPID 6479,14
Article,"Melammed, Renée Levine",Jewish women in Muslim territory in the Middle Ages: two documents from the Cairo Geniza,"Clio. Women, Gender, History",,44,2016,,Belin,,,229–41,English,https://www.jstor.org/stable/2648596,,2
Article,"Cohen, Mark",Jews in the Mamlūk Environment: The Crisis of 1442,Bulletin of the School of Oriental and African Studies,47,3,1984,"Cambridge, United Kingdom",Cambridge University Press,,,425-448,English,https://www.jstor.org/stable/618879,Created from PGPID 1301,3
Dissertation,"Frenkel, Miriam",Jews of Aleppo,,,,1990,,,,,,Hebrew,,Created from PGPID 8084,4
Book,"Bareket, Elinoar",Jews of Egypt 1007-1055,,,,1995,Jerusalem,Ben-Zvi Institute,,,,Hebrew,,Created from PGPID 2555,28
Book Section,"Goitein, S. D.",Judaeo-Arabic Letters from Spain (early twelfth century),Orientalia Hispanica ed. J.M. Barral,,,1974,Leiden,Brill,,,331-350,English,https://www.academia.edu/42934433/S_D_Goitein_Judaeo_Arabic_Letters_from_Spain_Early_Twelfth_Century_in_J_M_Barral_ed_Orientalia_Hispanica_Leiden_Brill_1974_331_350,,3
Article,"Blau, Joshua ; Hopkins, Simon","Judaeo-Arabic Papyri — Collected, Edited, Translated and Analysed",Jerusalem Studies in Arabic and Islam (JSAI),9,,1987,"Jerusalem, Israel",Hebrew University,,,87-160,English,https://www.academia.edu/38210910/Joshua_Blau_and_Simon_Hopkins_Judaeo-Arabic_Papyri_Collected_Edited_Translated_and_Analysed_Jerusalem_Studies_in_Arabic_and_Islam_vol._9_1987_87-160,,4
Book,"Russ-Fishbane, Elisha","Judaism, Sufism, and the Pietists of Medieval Egypt A Study of Abraham Maimonides and His Times",,,,2015,Oxford,Oxford University Press,,,,English,,,1
Book,"Olszowy-Schlanger, Judith",Karaite Marriage Contracts from the Cairo Geniza,,,,1997,Boston,Brill,,,,English,,Created from PGPID 29446,18
Book,"Golb, Norman ; Pritsak",Khazarian Hebrew Documents of the 10th Century,,,,1982,"Ithaca, New York",Cornell University Press,,,,English,,Created from PGPID 3094,1
Article,"Olszowy-Schlanger, Judith",La lettre de divorce caraïte et sa place dans les relations entre Caraïtes et Rabbanites au Moyen Age (Une étude de manuscrits de la Geniza du Caire),Revue des Etudes Juives,155,,1996,"Leuven, Belgium",Peeters Publishers,,,337-362,French,https://www.academia.edu/38307649/Judith_Olszowy-Schlanger_La_lettre_de_divorce_cara%C3%AFte_et_sa_place_dans_les_relations_entre_Cara%C3%AFtes_et_Rabbanites_au_Moyen_Age_Une_%C3%A9tude_de_manuscrits_de_la_Geniza_du_Caire_Revue_des_Etudes_Juives_155_3-4_July-December_1996_261-285,,2
Article,"Kiraz, George",Learning Syriac and Garshuni in Early Modern Egypt: Evidence from the Cairo Genizah,Intellectual History of the Islamicate World,9,,2020,"Leiden, Netherlands",Brill,,doi:10.1163/2212943X-20201006,1-26,English,http://bethmardutho.org/wp-content/uploads/2020/08/Kiraz_2020_Learning-Syriac-and-Garshuni-in-Early-Modern-Egypt.pdf,,2
Article,"Golb, Norman",Legal Documents from the Cairo Genizah,Jewish Social Studies,20,1,1958,"Bloomington, Indiana",Indiana University Press,,,17-46,English,https://www.jstor.org/stable/4465573,Created from PGPID 3498,1
Dissertation,"Weiss, Gershon",Legal Documents Written by the Court Clerk Halfon Ben Manasse (Dated 1100-1138),,,,1970,,,,,,English,,Created from PGPID 29620,98
Article,"Arad, Dotan",“Let's learn Turkish”: A Turkish-Arabic Glossary from the Cairo Genizah,Turcica,48,,2017,"Leuven, Belgium",Peeters Publishers,,,451-73,English,https://poj.peeters-leuven.be/content.php?url=article&id=3237147,,1
Article,"Goitein, S. D.",Letters about R. Yehuda Hallewi's Stay in Alexandria and the Collection of his Poems,Tarbiz,28,,1959,"Jerusalem, Israel",Mandel Institute for Jewish Studies,,,343–361,Hebrew,https://www.jstor.org/stable/23589586,,1
Article,"Abramson, S.",Letters by Ge'onim,Tarbiz,31,,1961,Jerusalem,Mandel Institute for Jewish Studies,,,43-58,Hebrew,https://www.jstor.org/stable/23590967,Created from PGPID 1488,3
Book,"Goitein, S. D.",Letters of Medieval Jewish Traders,,,,1973,"Princeton, New Jersey",Princeton University Press,,,,English,,Created from PGPID 6552,98
Article,"Scheiber, Alexander",Letter to Damietta concerning a teacher,Sefunot: Studies and Sources on the History of the Jewish Communities in the East,5,,1961,,Yad Izhak Ben Zvi / יד יצחק בן-צבי,,,461-466,Hebrew,https://www.jstor.org/stable/23415131,Created from PGPID 6574,1
Article,"Chapira, Bernard",Lettre du Gaon Haï à Sahlan b. Abraham de Fostât,Revue des Études Juives,82,,1926,"Leuven, Belgium",Peeters Publishers,,,317-333,French,https://www.persee.fr/issue/rjuiv_0484-8616_1926_num_82_163,,1
Article,"Fleischer, Ezra",Literary Documents Concerning the History of the Gaonate in Ereẕ-Israel,Zion / ציון,49,4,1984,"Jerusalem, Israel",Historical Society of Israel / תעודות ספרותיות לתולדות הגאונות בארץ ישראל,,"Abstract: In this article the author publishes and analyses three newly discovered Genizah fragments, related to the history of the Palestinian Gaonate: A. A new fragment from Sefer Hamo'adim by Rav Se'adya Gaon (Ms UCL T.-S. NS 194.92) concerning his famous controversy with Ben Meir over the calendar; B. Two panegyrics by R. 'Eli ha-Kohen b. Yehezqel addressed to R. Daniel b. 'Azarya Nasi and Gaon (UCL T.-S. NS 149.43), one of them listing the names of his Havura (leading staff) heading the Yeshiva of Ereẕ-Israel; C. An autobiographic poem by R. Evyatar Gaon, written by him when still 'Fourth', apparently in Cairo, in 1067 (UCL. T.-S. NS 193.32). Documents B. and C. are autographs.",375-400,Hebrew,https://www.jstor.org/stable/23559652,"Fleischer (1984), joining it with T-S 8K4.His text edition includes vocalisation marks (but no cantillation marks); however, his vocalisation marks are completely random; in most cases, they represent his own vocalisation rather than the manuscript’s, so that overall, his vocalisation bears no relationship with what is found in the manuscript.",1
Article,"Zinger, Oded",Long Distance Marriages in the Cairo Geniza,Pe'amim: Studies in Oriental Jewry,121,,2009,"Jerusalem, Israel",Yad Izhak Ben Zvi / יד יצחק בן-צבי,,,7-66,Hebrew,http://www.jstor.org/stable/23432166,Created from PGPID 7886,1
Book,"Schafer ; Shaked, Shaul",Magische Texte aus der Kairoer Geniza,,3,,1999,Tübingen,Mohr,,,,German,,Created from PGPID 4040,1
Book,"Lézine, Alexandre",Mahdiya : recherches d'archéologie islamique,,,,1965,Paris,Klincksieck,,,,French,,,1
Article,"Friedman, Mordechai Akiva",Maimonides Appoints R. Anatoly Muqaddam of Alexandria,Tarbiz,83,,2014,"Jerusalem, Israel","Mandel Institute for Jewish Studies / המכון למדעי היהדות ע""ש מנדל",,,135-162,Hebrew,https://www.jstor.org/stable/26873756,Created from PGPID 11134,1
Article,"Krakowski, Eve",Maimonides' Menstrual Reform in Egypt,Jewish Quarterly Review,110,2,2020,,University of Pennsylvania Press,,,245-289,English,https://muse.jhu.edu/article/755196,,1
Book Section,"Stern, S. M.",Maimonidis Commentarius in Mischnam,,III,,1966,Copenhagen,,,Einar Munksgaard Copenhagen Hafniae,,English,,Created from PGPID 30138,2
Article,"Friedman, Mordechai Akiva",Marriage Contracts according to the Custom of Eretz Israel: Nine Newly Identified Fragments from the Geniza,Dine Israel,34,,2020,,,,,173–238,Hebrew,https://www.academia.edu/45035109/Marriage_Contracts_according_to_the_Custom_of_Eretz_Israel_Nine_Newly_Identified_Fragments_from_the_Geniza%D7%A9%D7%A8%D7%99%D7%93%D7%99_%D7%AA%D7%A9%D7%A2_%D7%9B%D7%AA%D7%95%D7%91%D7%95%D7%AA_%D7%9C%D7%A4%D7%99_%D7%9E%D7%A0%D7%94%D7%92_%D7%90%D7%A8%D7%A5_%D7%99%D7%,,9
Book,"Kahle, Paul",Masoreten des Westens,,,,1927,Stuttgart,,,,,German,,,4
Article,,Master and slave girl : two Geniza documents,Gratz College Annual of Jewish Studies 1,I,,1972,Philadelphia,,,,56-63,English,,,0
Article,"Friedman, Mordechai Akiva",Master and Slave Girl: Two Geniza Documents,Gratz College Annual of Jewish Studies,1972,1,1972,"Philadelphia, Pennsylvania",Gratz College,,,56-63,English,https://www.academia.edu/17638454/Master_and_Slave_Girl_Two_Geniza_Documents_1972,,3
Book,"Lev, Efraim ; Chipman, Leigh",Medical Prescriptions in the Cambridge Genizah Collections: Practical Medicine and Pharmacology in Medieval Egypt,,,,2012,Leiden; Boston,Brill,,,,English,,,0
